
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
                                           _    |_   _/ _ \     _     / _ \ / _ \     _    \ \      / / ___| / ___|_ _/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_     _   
                                         _| |_    | || | | |  _| |_  | (_) | | | |  _| |_   \ \ /\ / /\___ \| |  _ | |\___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                        |_   _|   | || |_| | |_   _|  \__, | |_| | |_   _|   \ V  V /  ___) | |_| || | ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                          |_|     |_| \___/    |_|      /_/ \___/    |_|      \_/\_/  |____/ \____|___|____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                                           |___/_____|           |_|                            
                                        
                                        + T0: 90: wsgiref.simple_server.WSGIServer.verify_request -> socketserver.BaseServer.verify_request => ( request=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, client_address=('127.0.0.1', 28038) )
                                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 327
                                        - T0: 90: wsgiref.simple_server.WSGIServer.verify_request -> socketserver.BaseServer.verify_request <= True
                                                 _____ ___             ___   ___           __        ______   ____ ___ ____                                          _  __                                          _           
                                                |_   _/ _ \           / _ \ / _ \          \ \      / / ___| / ___|_ _/ ___|  ___ _ ____   _____ _ ____   _____ _ __(_)/ _|_   _     _ __ ___  __ _ _   _  ___  ___| |_         
                                         _____    | || | | |  _____  | (_) | | | |  _____   \ \ /\ / /\___ \| |  _ | |\___ \ / _ \ '__\ \ / / _ \ '__\ \ / / _ \ '__| | |_| | | |   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _____ 
                                        |_____|   | || |_| | |_____|  \__, | |_| | |_____|   \ V  V /  ___) | |_| || | ___) |  __/ |   \ V /  __/ | _ \ V /  __/ |  | |  _| |_| |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_____|
                                                  |_| \___/             /_/ \___/             \_/\_/  |____/ \____|___|____/ \___|_|    \_/ \___|_|(_) \_/ \___|_|  |_|_|  \__, |___|_|  \___|\__, |\__,_|\___||___/\__|        
                                                                                                                                                                           |___/_____|           |_|                            
                                        
                                                 _____ ___             ___  _          __        ______   ____ ___ ____                                                                                                _           
                                           _    |_   _/ _ \     _     / _ \/ |    _    \ \      / / ___| / ___|_ _/ ___|  ___ _ ____   _____ _ __ _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                                         _| |_    | || | | |  _| |_  | (_) | |  _| |_   \ \ /\ / /\___ \| |  _ | |\___ \ / _ \ '__\ \ / / _ \ '__| '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                        |_   _|   | || |_| | |_   _|  \__, | | |_   _|   \ V  V /  ___) | |_| || | ___) |  __/ |   \ V /  __/ | _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                          |_|     |_| \___/    |_|      /_/|_|   |_|      \_/\_/  |____/ \____|___|____/ \___|_|    \_/ \___|_|(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                 |_|                              |_____|           |_|                            
                                        
                                        + T0: 91: wsgiref.simple_server.WSGIServer.process_request -> socketserver.BaseServer.process_request => ( request=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, client_address=('127.0.0.1', 28038) )
                                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 335
                                                         _____ ___             ___ ____           __        ______   ____ ___ ____                            __ _       _     _                                        _           
                                                   _    |_   _/ _ \     _     / _ \___ \     _    \ \      / / ___| / ___|_ _/ ___|  ___ _ ____   _____ _ __ / _(_)_ __ (_)___| |__      _ __ ___  __ _ _   _  ___  ___| |_     _   
                                                 _| |_    | || | | |  _| |_  | (_) |__) |  _| |_   \ \ /\ / /\___ \| |  _ | |\___ \ / _ \ '__\ \ / / _ \ '__| |_| | '_ \| / __| '_ \    | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                                |_   _|   | || |_| | |_   _|  \__, / __/  |_   _|   \ V  V /  ___) | |_| || | ___) |  __/ |   \ V /  __/ | _|  _| | | | | \__ \ | | |   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                                  |_|     |_| \___/    |_|      /_/_____|   |_|      \_/\_/  |____/ \____|___|____/ \___|_|    \_/ \___|_|(_)_| |_|_| |_|_|___/_| |_|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                                                   |_____|           |_|                            
                                                
                                                + T0: 92: wsgiref.simple_server.WSGIServer.finish_request -> socketserver.BaseServer.finish_request => ( request=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, client_address=('127.0.0.1', 28038) )
                                                # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 352
                                                                 _____ ___             ___ _____           ____                 ____                            _   _   _                 _ _                     _       _ _                      
                                                           _    |_   _/ _ \     _     / _ \___ /     _    | __ )  __ _ ___  ___|  _ \ ___  __ _ _   _  ___  ___| |_| | | | __ _ _ __   __| | | ___ _ __          (_)_ __ (_) |_                _   
                                                         _| |_    | || | | |  _| |_  | (_) ||_ \   _| |_  |  _ \ / _` / __|/ _ \ |_) / _ \/ _` | | | |/ _ \/ __| __| |_| |/ _` | '_ \ / _` | |/ _ \ '__|         | | '_ \| | __|             _| |_ 
                                                        |_   _|   | || |_| | |_   _|  \__, |__) | |_   _| | |_) | (_| \__ \  __/  _ <  __/ (_| | |_| |  __/\__ \ |_|  _  | (_| | | | | (_| | |  __/ | _          | | | | | | |_             |_   _|
                                                          |_|     |_| \___/    |_|      /_/____/    |_|   |____/ \__,_|___/\___|_| \_\___|\__, |\__,_|\___||___/\__|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                             |_|                                                      |_____|_____|           |_____|_____|        
                                                        
                                                        + T0: 93: bottle.FixedHandler.__init__ -> socketserver.BaseRequestHandler.__init__ => ( request=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, client_address=('127.0.0.1', 28038), server=<wsgiref.simple_server.WSGIServer object at 0x00000244D3BBF5F8> )
                                                        # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 675
                                                                + T0: 94: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='request', value=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)> )
                                                                - T0: 94: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                + T0: 95: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='client_address', value=('127.0.0.1', 28038) )
                                                                - T0: 95: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                + T0: 96: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='server', value=<wsgiref.simple_server.WSGIServer object at 0x00000244D3BBF5F8> )
                                                                - T0: 96: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                         _____ ___             ___ _____           _____ _              _ _   _                 _ _                    _                       
                                                                   _    |_   _/ _ \     _     / _ \___  |    _    |  ___(_)_  _____  __| | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __      _   
                                                                 _| |_    | || | | |  _| |_  | (_) | / /   _| |_  | |_  | \ \/ / _ \/ _` | |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _| |_ 
                                                                |_   _|   | || |_| | |_   _|  \__, |/ /   |_   _| |  _| | |>  <  __/ (_| |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_   _|
                                                                  |_|     |_| \___/    |_|      /_//_/      |_|   |_|   |_/_/\_\___|\__,_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/    |_|  
                                                                                                                                                                                                |_|            
                                                                
                                                                + T0: 97: bottle.FixedHandler.setup -> socketserver.StreamRequestHandler.setup => 
                                                                # D:\Demo\Python\3.5.2\lib\socketserver.py Line: 724
                                                                        + T0: 98: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='connection', value=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)> )
                                                                        - T0: 98: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                 _____ ___             ___   ___                           _        _                     _         __ _ _              
                                                                           _    |_   _/ _ \     _     / _ \ / _ \     _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                                         _| |_    | || | | |  _| |_  | (_) | (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                                        |_   _|   | || |_| | |_   _|  \__, |\__, | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                                          |_|     |_| \___/    |_|      /_/   /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                                        
                                                                        
                                                                        + T0: 99: socket.socket.makefile => ( mode='rb', buffering=-1, encoding=None, errors=None, newline=None )
                                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 208
                                                                                         _____ ___            _  ___   ___            ____             _        _   ___ ___             _       _ _                      
                                                                                   _    |_   _/ _ \     _    / |/ _ \ / _ \     _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                                 _| |_    | || | | |  _| |_  | | | | | | | |  _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                                |_   _|   | || |_| | |_   _| | | |_| | |_| | |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                                  |_|     |_| \___/    |_|   |_|\___/ \___/    |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                                            |_____|_____|           |_____|_____|        
                                                                                
                                                                                + T0: 100: socket.SocketIO.__init__ => ( sock=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, mode='r' )
                                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 549
                                                                                        + T0: 101: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)> )
                                                                                        - T0: 101: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 102: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='rb' )
                                                                                        - T0: 102: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 103: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=True )
                                                                                        - T0: 103: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 104: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=False )
                                                                                        - T0: 104: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 105: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                                        - T0: 105: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                - T0: 100: socket.SocketIO.__init__ <= None
                                                                                         _____ ___            _  ___   ___            ____             _        _   ___ ___             _       _ _                      
                                                                                        |_   _/ _ \          / |/ _ \ / _ \          / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                                 _____    | || | | |  _____  | | | | | | | |  _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                                |_____|   | || |_| | |_____| | | |_| | |_| | |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                                          |_| \___/          |_|\___/ \___/          |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                                            |_____|_____|           |_____|_____|        
                                                                                
                                                                                + T0: 106: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=1 )
                                                                                - T0: 106: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                + T0: 107: socket.SocketIO.readable => 
                                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 600
                                                                                - T0: 107: socket.SocketIO.readable <= True
                                                                                + T0: 108: socket.SocketIO.tell -> _io._IOBase.tell => 
                                                                                        + T0: 109: socket.SocketIO.seek -> _io._IOBase.seek => 
                                                                                        - T0: 109: socket.SocketIO.seek -> _io._IOBase.seek <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                                - T0: 108: socket.SocketIO.tell -> _io._IOBase.tell <= # Error
---
Traceback (most recent call last):
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 43, in __call__
    res = new_call(*args, **kwargs)
  File "D:\Demo\Python\3.5.2\lib\site-packages\aoiktracecall\wrap.py", line 305, in new_func
    res = func(*args, **kwargs)
io.UnsupportedOperation: seek
---

                                                                                + T0: 110: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                                - T0: 110: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                        - T0: 99: socket.socket.makefile <= <_io.BufferedReader name=1088>
                                                                                 _____ ___             ___   ___                           _        _                     _         __ _ _              
                                                                                |_   _/ _ \           / _ \ / _ \           ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                                         _____    | || | | |  _____  | (_) | (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                                        |_____|   | || |_| | |_____|  \__, |\__, | |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                                  |_| \___/             /_/   /_/          |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                                        
                                                                        
                                                                                + T0: 112: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                                - T0: 112: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                        + T0: 111: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='rfile', value=<_io.BufferedReader name=1088> )
                                                                                + T0: 113: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                                - T0: 113: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                        - T0: 111: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                 _____ ___            _ _ _  _                            _        _                     _         __ _ _              
                                                                           _    |_   _/ _ \     _    / / | || |      _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                                         _| |_    | || | | |  _| |_  | | | || |_   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                                        |_   _|   | || |_| | |_   _| | | |__   _| |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                                          |_|     |_| \___/    |_|   |_|_|  |_|     |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                                       
                                                                        
                                                                        + T0: 114: socket.socket.makefile => ( mode='wb', buffering=0, encoding=None, errors=None, newline=None )
                                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 208
                                                                                         _____ ___            _ _ ____            ____             _        _   ___ ___             _       _ _                      
                                                                                   _    |_   _/ _ \     _    / / | ___|     _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                                 _| |_    | || | | |  _| |_  | | |___ \   _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                                |_   _|   | || |_| | |_   _| | | |___) | |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                                  |_|     |_| \___/    |_|   |_|_|____/    |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                                        |_____|_____|           |_____|_____|        
                                                                                
                                                                                + T0: 115: socket.SocketIO.__init__ => ( sock=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)>, mode='w' )
                                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 549
                                                                                        + T0: 116: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=1088, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 28038)> )
                                                                                        - T0: 116: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 117: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='wb' )
                                                                                        - T0: 117: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 118: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=False )
                                                                                        - T0: 118: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 119: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=True )
                                                                                        - T0: 119: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                        + T0: 120: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                                        - T0: 120: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                - T0: 115: socket.SocketIO.__init__ <= None
                                                                                         _____ ___            _ _ ____            ____             _        _   ___ ___             _       _ _                      
                                                                                        |_   _/ _ \          / / | ___|          / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                                 _____    | || | | |  _____  | | |___ \   _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                                |_____|   | || |_| | |_____| | | |___) | |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                                          |_| \___/          |_|_|____/          |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                                        |_____|_____|           |_____|_____|        
                                                                                
                                                                                + T0: 121: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=2 )
                                                                                - T0: 121: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        - T0: 114: socket.socket.makefile <= <socket.SocketIO object at 0x00000244D3C46A58>
                                                                                 _____ ___            _ _ _  _                            _        _                     _         __ _ _              
                                                                                |_   _/ _ \          / / | || |            ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                                         _____    | || | | |  _____  | | | || |_   _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                                        |_____|   | || |_| | |_____| | | |__   _| |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                                  |_| \___/          |_|_|  |_|           |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                                       
                                                                        
                                                                        + T0: 122: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='wfile', value=<socket.SocketIO object at 0x00000244D3C46A58> )
                                                                        - T0: 122: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                - T0: 97: bottle.FixedHandler.setup -> socketserver.StreamRequestHandler.setup <= None
                                                                         _____ ___             ___ _____           _____ _              _ _   _                 _ _                    _                       
                                                                        |_   _/ _ \           / _ \___  |         |  ___(_)_  _____  __| | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __          
                                                                 _____    | || | | |  _____  | (_) | / /   _____  | |_  | \ \/ / _ \/ _` | |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _____ 
                                                                |_____|   | || |_| | |_____|  \__, |/ /   |_____| |  _| | |>  <  __/ (_| |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_____|
                                                                          |_| \___/             /_//_/            |_|   |_/_/\_\___|\__,_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/         
                                                                                                                                                                                                |_|            
                                                                
                                                                         _____ ___            _ ____  _____           _____ _              _ _   _                 _ _           _                     _ _              
                                                                   _    |_   _/ _ \     _    / |___ \|___ /     _    |  ___(_)_  _____  __| | | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___     _   
                                                                 _| |_    | || | | |  _| |_  | | __) | |_ \   _| |_  | |_  | \ \/ / _ \/ _` | |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '_ \ / _` | |/ _ \  _| |_ 
                                                                |_   _|   | || |_| | |_   _| | |/ __/ ___) | |_   _| |  _| | |>  <  __/ (_| |  _  | (_| | | | | (_| | |  __/ | _| | | | (_| | | | | (_| | |  __/ |_   _|
                                                                  |_|     |_| \___/    |_|   |_|_____|____/    |_|   |_|   |_/_/\_\___|\__,_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)_| |_|\__,_|_| |_|\__,_|_|\___|   |_|  
                                                                                                                                                                                                                        
                                                                
                                                                + T0: 123: bottle.FixedHandler.handle -> wsgiref.simple_server.WSGIRequestHandler.handle => 
                                                                # D:\Demo\Python\3.5.2\lib\wsgiref\simple_server.py Line: 116
                                                                                 _____ ___            _ ____  _  _             ____             _        _   ___ ___                      _ _       _                
                                                                           _    |_   _/ _ \     _    / |___ \| || |      _    / ___|  ___   ___| | _____| |_|_ _/ _ \  _ __ ___  __ _  __| (_)_ __ | |_ ___      _   
                                                                         _| |_    | || | | |  _| |_  | | __) | || |_   _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | || '__/ _ \/ _` |/ _` | | '_ \| __/ _ \   _| |_ 
                                                                        |_   _|   | || |_| | |_   _| | |/ __/|__   _| |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| || | |  __/ (_| | (_| | | | | | || (_) | |_   _|
                                                                          |_|     |_| \___/    |_|   |_|_____|  |_|     |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)_|  \___|\__,_|\__,_|_|_| |_|\__\___/    |_|  
                                                                                                                                                                                                                     
                                                                        
                                                                        + T0: 124: socket.SocketIO.readinto => ( b=<memory at 0x00000244D3BACDC8> )
                                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 561
                                                                                + T0: 125: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                                - T0: 125: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                                + T0: 126: socket.SocketIO._checkReadable -> _io._IOBase._checkReadable => 
                                                                                        + T0: 127: socket.SocketIO.readable => 
                                                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 600
                                                                                        - T0: 127: socket.SocketIO.readable <= True
                                                                                - T0: 126: socket.SocketIO._checkReadable -> _io._IOBase._checkReadable <= True
                                                                                         _____ ___            _ ____  ___                           _        _                           _       _                
                                                                                   _    |_   _/ _ \     _    / |___ \( _ )     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __ (_)_ __ | |_ ___      _   
                                                                                 _| |_    | || | | |  _| |_  | | __) / _ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / / | | '_ \| __/ _ \   _| |_ 
                                                                                |_   _|   | || |_| | |_   _| | |/ __/ (_) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  | | | | | || (_) | |_   _|
                                                                                  |_|     |_| \___/    |_|   |_|_____\___/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/___|_|_| |_|\__\___/    |_|  
                                                                                                                                                                                   |_____|                        
                                                                                
                                                                                + T0: 128: socket.socket.recv_into -> _socket.socket.recv_into => 
                                                                                - T0: 128: socket.socket.recv_into -> _socket.socket.recv_into <= 152
                                                                                         _____ ___            _ ____  ___                           _        _                           _       _                
                                                                                        |_   _/ _ \          / |___ \( _ )           ___  ___   ___| | _____| |_   _ __ ___  _____   __ (_)_ __ | |_ ___          
                                                                                 _____    | || | | |  _____  | | __) / _ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / / | | '_ \| __/ _ \   _____ 
                                                                                |_____|   | || |_| | |_____| | |/ __/ (_) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  | | | | | || (_) | |_____|
